nohup: ignoring input
wandb: Currently logged in as: hideinpoopoo (hideinpoopoo-king-s-college-london) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3e1lsa25
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/LidarSpread/informarl_subgoal/seed30_502005240_PXMN/wandb/run-20260502_005242-3e1lsa25
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run informarl_subgoal_seed030_502005240_PXMN
wandb: ⭐️ View project at https://wandb.ai/hideinpoopoo-king-s-college-london/dgppo
wandb: 🚀 View run at https://wandb.ai/hideinpoopoo-king-s-college-london/dgppo/runs/3e1lsa25
> Running train_try_manifold.py Namespace(env='LidarSpread', num_agents=3, algo='informarl_subgoal', obs=3, topk=3, viab_gain=0.5, err_gain=30.0, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, n_lookahead=0, w_slack=10.0, seed=30, steps=400000, name=None, debug=False, cost_weight=0.0, n_rays=32, full_observation=False, clip_eps=0.25, lagr_init=0.5, lr_lagr=1e-07, cbf_weight=1.0, cbf_eps=0.01, no_rnn=True, cost_schedule=False, relative_subgoal=True, max_delta=0.2, subgoal_shadow_coef=1, actor_gnn_layers=2, Vl_gnn_layers=2, Vh_gnn_layers=1, lr_actor=0.0003, lr_Vl=0.001, lr_Vh=0.001, rnn_layers=1, use_lstm=False, coef_ent=0.01, rnn_step=1, n_env_train=2048, batch_size=32768, n_env_test=32, log_dir='./logs', eval_interval=100, eval_epi=1, save_interval=10000, subgoal_interval=8, max_step=128)
JAX devices: [CudaDevice(id=0)]
Default backend: gpu
Initializing manifold (k=3, K=0.5, Kc=30.0, s_min=0.1, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, n_lookahead=0, w_slack=10.0)...
  manifold k clamped to 3 (max_neighbors=10), dim_q=2
  manifold params: K=0.5, Kc=30.0, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, dt=0.03, acc_scale=10.0, n_lookahead=0
Initializing manifold (k=3, K=0.5, Kc=30.0, s_min=0.1, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, n_lookahead=0, w_slack=10.0)...
  manifold k clamped to 3 (max_neighbors=10), dim_q=2
  manifold params: K=0.5, Kc=30.0, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, dt=0.03, acc_scale=10.0, n_lookahead=0
Warming up manifold controller (first JIT compile)...
First compile: 3.03s
Cached call: 0.1183s
Manifold warmup complete!
  0%|                                                | 0/400000 [00:00<?, ?it/s]2026-05-02 00:52:57.070087: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070152: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070168: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070181: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070191: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
                                                                                
  0%|                                                | 0/400000 [00:07<?, ?it/s]2026-05-02 00:53:06.144939: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:06.145028: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:06.145060: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:06.146300: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:15.400995: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:15.401058: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
  0%|                                   | 1/400000 [00:33<3682:17:38, 33.14s/it]
  0%|                                   | 2/400000 [00:33<1528:18:52, 13.75s/it]
  3%|▉                                | 11892/400000 [34:32<17:59:24,  5.99it/s]
  3%|▉                                | 11893/400000 [34:32<18:21:32,  5.87it/s]
  3%|▉                                | 11894/400000 [34:32<18:41:40,  5.77it/s]
  3%|▉                                | 11895/400000 [34:32<18:39:48,  5.78it/s]
  3%|▉                                | 11896/400000 [34:33<18:31:46,  5.82it/s]
  3%|▉                                | 11897/400000 [34:33<18:26:40,  5.84it/s]
  3%|▉                                | 11898/400000 [34:33<18:22:27,  5.87it/s]
  3%|▉                                | 11899/400000 [34:33<18:21:00,  5.87it/s]
  3%|▉                                | 11900/400000 [34:33<18:20:42,  5.88it/s]
                                                                                

  3%|▉                                | 11900/400000 [34:33<18:20:42,  5.88it/s]
  3%|▉                                | 11901/400000 [34:33<19:50:51,  5.43it/s]
  3%|▉                                | 11902/400000 [34:34<19:26:08,  5.55it/s]
  3%|▉                                | 11903/400000 [34:34<19:07:10,  5.64it/s]
  3%|▉                                | 11904/400000 [34:34<18:53:53,  5.70it/s]
  3%|▉                                | 11905/400000 [34:34<18:44:05,  5.75it/s]
  3%|▉                                | 11906/400000 [34:34<18:39:20,  5.78it/s]
  3%|▉                                | 11907/400000 [34:34<18:35:47,  5.80it/s]
  3%|▉                                | 11908/400000 [34:35<18:33:09,  5.81it/s]
  3%|▉                                | 11909/400000 [34:35<18:30:32,  5.82it/s]
  3%|▉                                | 11910/400000 [34:35<18:31:15,  5.82it/s]
  3%|▉                                | 11911/400000 [34:35<18:29:16,  5.83it/s]
  3%|▉                                | 11912/400000 [34:35<18:28:27,  5.84it/s]
  3%|▉                                | 11913/400000 [34:35<18:25:22,  5.85it/s]
  3%|▉                                | 11914/400000 [34:36<18:25:56,  5.85it/s]
  3%|▉                                | 11915/400000 [34:36<18:26:40,  5.84it/s]
  3%|▉                                | 11916/400000 [34:36<18:27:21,  5.84it/s]
  3%|▉                                | 11917/400000 [34:36<18:25:31,  5.85it/s]
  3%|▉                                | 11918/400000 [34:36<18:24:14,  5.86it/s]
  3%|▉                                | 11919/400000 [34:37<18:23:22,  5.86it/s]
  3%|▉                                | 11920/400000 [34:37<18:25:24,  5.85it/s]
  3%|▉                                | 11921/400000 [34:37<18:26:45,  5.84it/s]
  3%|▉                                | 11922/400000 [34:37<18:20:50,  5.88it/s]
  3%|▉                                | 11923/400000 [34:37<18:15:06,  5.91it/s]
  3%|▉                                | 11924/400000 [34:37<18:22:10,  5.87it/s]
  3%|▉                                | 11925/400000 [34:38<18:31:19,  5.82it/s]
  3%|▉                                | 11926/400000 [34:38<18:29:06,  5.83it/s]
  3%|▉                                | 11927/400000 [34:38<18:32:22,  5.81it/s]
  3%|▉                                | 11928/400000 [34:38<18:35:21,  5.80it/s]
  3%|▉                                | 11929/400000 [34:38<18:30:54,  5.82it/s]
  3%|▉                                | 11930/400000 [34:38<18:27:44,  5.84it/s]
  3%|▉                                | 11931/400000 [34:39<18:24:38,  5.86it/s]
  3%|▉                                | 11932/400000 [34:39<18:23:51,  5.86it/s]
  3%|▉                                | 11933/400000 [34:39<18:24:04,  5.86it/s]
  3%|▉                                | 11934/400000 [34:39<18:22:51,  5.86it/s]
  3%|▉                                | 11935/400000 [34:39<18:22:46,  5.86it/s]
  3%|▉                                | 11936/400000 [34:39<18:22:43,  5.87it/s]
  3%|▉                                | 11937/400000 [34:40<18:23:41,  5.86it/s]
  3%|▉                                | 11938/400000 [34:40<18:23:33,  5.86it/s]
  3%|▉                                | 11939/400000 [34:40<18:23:10,  5.86it/s]
  3%|▉                                | 11940/400000 [34:40<18:23:31,  5.86it/s]
  3%|▉                                | 11941/400000 [34:40<18:25:45,  5.85it/s]
  3%|▉                                | 11942/400000 [34:40<18:25:59,  5.85it/s]
  3%|▉                                | 11943/400000 [34:41<18:26:33,  5.84it/s]
  3%|▉                                | 11944/400000 [34:41<18:26:07,  5.85it/s]
  3%|▉                                | 11945/400000 [34:41<18:26:10,  5.85it/s]
  3%|▉                                | 11946/400000 [34:41<18:22:11,  5.87it/s]
  3%|▉                                | 11947/400000 [34:41<18:22:24,  5.87it/s]
  3%|▉                                | 11948/400000 [34:41<18:25:06,  5.85it/s]
  3%|▉                                | 11949/400000 [34:42<18:20:08,  5.88it/s]
  3%|▉                                | 11950/400000 [34:42<18:15:20,  5.90it/s]
  3%|▉                                | 11951/400000 [34:42<18:22:00,  5.87it/s]
  3%|▉                                | 11952/400000 [34:42<18:25:17,  5.85it/s]
  3%|▉                                | 11953/400000 [34:42<18:18:46,  5.89it/s]
  3%|▉                                | 11954/400000 [34:42<18:17:36,  5.89it/s]
  3%|▉                                | 11955/400000 [34:43<18:18:43,  5.89it/s]
  3%|▉                                | 11956/400000 [34:43<18:16:44,  5.90it/s]
  3%|▉                                | 11957/400000 [34:43<18:14:08,  5.91it/s]
  3%|▉                                | 11958/400000 [34:43<18:12:04,  5.92it/s]
  3%|▉                                | 11959/400000 [34:43<18:09:30,  5.94it/s]
  3%|▉                                | 11960/400000 [34:43<18:07:58,  5.94it/s]
  3%|▉                                | 11961/400000 [34:44<18:07:01,  5.95it/s]
  3%|▉                                | 11962/400000 [34:44<18:05:15,  5.96it/s]
  3%|▉                                | 11963/400000 [34:44<18:04:00,  5.97it/s]
  3%|▉                                | 11964/400000 [34:44<18:02:10,  5.98it/s]
  3%|▉                                | 11965/400000 [34:44<18:01:26,  5.98it/s]
  3%|▉                                | 11966/400000 [34:45<18:01:00,  5.98it/s]
  3%|▉                                | 11967/400000 [34:45<18:01:21,  5.98it/s]
  3%|▉                                | 11968/400000 [34:45<18:00:36,  5.98it/s]
  3%|▉                                | 11969/400000 [34:45<18:01:09,  5.98it/s]
  3%|▉                                | 11970/400000 [34:45<18:00:40,  5.98it/s]
  3%|▉                                | 11971/400000 [34:45<18:00:18,  5.99it/s]
  3%|▉                                | 11972/400000 [34:46<18:00:10,  5.99it/s]
  3%|▉                                | 11973/400000 [34:46<17:59:39,  5.99it/s]
  3%|▉                                | 11974/400000 [34:46<17:59:51,  5.99it/s]
  3%|▉                                | 11975/400000 [34:46<18:00:26,  5.99it/s]
  3%|▉                                | 11976/400000 [34:46<18:01:35,  5.98it/s]
  3%|▉                                | 11977/400000 [34:46<18:01:00,  5.98it/s]
  3%|▉                                | 11978/400000 [34:47<18:00:01,  5.99it/s]
  3%|▉                                | 11979/400000 [34:47<18:02:25,  5.97it/s]
  3%|▉                                | 11980/400000 [34:47<18:02:23,  5.97it/s]
  3%|▉                                | 11981/400000 [34:47<18:00:46,  5.98it/s]
  3%|▉                                | 11982/400000 [34:47<18:00:23,  5.99it/s]
  3%|▉                                | 11983/400000 [34:47<18:00:39,  5.98it/s]
  3%|▉                                | 11984/400000 [34:48<17:59:27,  5.99it/s]
  3%|▉                                | 11985/400000 [34:48<17:59:21,  5.99it/s]
  3%|▉                                | 11986/400000 [34:48<17:59:30,  5.99it/s]
  3%|▉                                | 11987/400000 [34:48<17:59:53,  5.99it/s]
  3%|▉                                | 11988/400000 [34:48<17:59:30,  5.99it/s]
  3%|▉                                | 11989/400000 [34:48<17:59:08,  5.99it/s]
  3%|▉                                | 11990/400000 [34:49<17:58:21,  6.00it/s]
  3%|▉                                | 11991/400000 [34:49<17:57:39,  6.00it/s]
  3%|▉                                | 11992/400000 [34:49<17:57:32,  6.00it/s]
  3%|▉                                | 11993/400000 [34:49<17:56:43,  6.01it/s]
  3%|▉                                | 11994/400000 [34:49<17:57:08,  6.00it/s]
  3%|▉                                | 11995/400000 [34:49<17:57:51,  6.00it/s]
  3%|▉                                | 11996/400000 [34:50<17:57:47,  6.00it/s]
  3%|▉                                | 11997/400000 [34:50<17:57:39,  6.00it/s]
  3%|▉                                | 11998/400000 [34:50<17:57:53,  6.00it/s]
  3%|▉                                | 11999/400000 [34:50<17:58:44,  5.99it/s]
  3%|▉                                | 12000/400000 [34:50<17:59:11,  5.99it/s]
                                                                                

  3%|▉                                | 12000/400000 [34:50<17:59:11,  5.99it/s]
  3%|▉                                | 12001/400000 [34:50<19:21:43,  5.57it/s]
  3%|▉                                | 12002/400000 [34:51<20:16:09,  5.32it/s]
  3%|▉                                | 12003/400000 [34:51<20:03:11,  5.37it/s]
  3%|▉                                | 12004/400000 [34:51<19:40:38,  5.48it/s]
  3%|▉                                | 12005/400000 [34:51<19:19:21,  5.58it/s]
  3%|▉                                | 12006/400000 [34:51<19:02:56,  5.66it/s]
  3%|▉                                | 12007/400000 [34:51<18:51:29,  5.72it/s]
  3%|▉                                | 12008/400000 [34:52<18:41:41,  5.76it/s]
  3%|▉                                | 12009/400000 [34:52<18:40:00,  5.77it/s]
  3%|▉                                | 12010/400000 [34:52<18:44:14,  5.75it/s]
  3%|▉                                | 12011/400000 [34:52<18:39:52,  5.77it/s]
  3%|▉                                | 12012/400000 [34:52<18:34:33,  5.80it/s]
  3%|▉                                | 12013/400000 [34:52<18:31:40,  5.82it/s]
  3%|▉                                | 12014/400000 [34:53<18:27:47,  5.84it/s]
  3%|▉                                | 12015/400000 [34:53<18:24:56,  5.85it/s]
  3%|▉                                | 12016/400000 [34:53<18:30:00,  5.83it/s]
  3%|▉                                | 12017/400000 [34:53<18:28:46,  5.83it/s]
  3%|▉                                | 12018/400000 [34:53<18:26:58,  5.84it/s]
  3%|▉                                | 12019/400000 [34:54<18:24:17,  5.86it/s]
  3%|▉                                | 12020/400000 [34:54<18:24:53,  5.85it/s]
  3%|▉                                | 12021/400000 [34:54<18:24:31,  5.85it/s]
  3%|▉                                | 12022/400000 [34:54<18:27:02,  5.84it/s]
  3%|▉                                | 12023/400000 [34:54<18:28:29,  5.83it/s]
  3%|▉                                | 12024/400000 [34:54<18:29:23,  5.83it/s]
  3%|▉                                | 12025/400000 [34:55<18:29:16,  5.83it/s]
  3%|▉                                | 12026/400000 [34:55<18:28:56,  5.83it/s]
  3%|▉                                | 12027/400000 [34:55<18:30:26,  5.82it/s]
  3%|▉                                | 12028/400000 [34:55<18:30:08,  5.82it/s]
  3%|▉                                | 12029/400000 [34:55<18:24:10,  5.86it/s]
  3%|▉                                | 12030/400000 [34:55<18:27:24,  5.84it/s]
  3%|▉                                | 12031/400000 [34:56<18:29:54,  5.83it/s]
  3%|▉                                | 12032/400000 [34:56<18:29:46,  5.83it/s]
  3%|▉                                | 12033/400000 [34:56<18:36:04,  5.79it/s]
  3%|▉                                | 12034/400000 [34:56<18:44:57,  5.75it/s]
  3%|▉                                | 12035/400000 [34:56<18:44:24,  5.75it/s]
  3%|▉                                | 12036/400000 [34:56<18:42:19,  5.76it/s]
  3%|▉                                | 12037/400000 [34:57<18:43:34,  5.75it/s]
  3%|▉                                | 12038/400000 [34:57<18:40:37,  5.77it/s]
  3%|▉                                | 12039/400000 [34:57<18:36:16,  5.79it/s]
  3%|▉                                | 12040/400000 [34:57<18:33:23,  5.81it/s]
  3%|▉                                | 12041/400000 [34:57<18:31:30,  5.82it/s]
  3%|▉                                | 12042/400000 [34:57<18:29:47,  5.83it/s]
  3%|▉                                | 12043/400000 [34:58<18:32:07,  5.81it/s]
  3%|▉                                | 12044/400000 [34:58<18:34:35,  5.80it/s]
  3%|▉                                | 12045/400000 [34:58<18:33:40,  5.81it/s]
  3%|▉                                | 12046/400000 [34:58<18:34:01,  5.80it/s]
  3%|▉                                | 12047/400000 [34:58<18:33:29,  5.81it/s]
  3%|▉                                | 12048/400000 [34:59<18:34:22,  5.80it/s]
  3%|▉                                | 12049/400000 [34:59<18:35:05,  5.80it/s]
  3%|▉                                | 12050/400000 [34:59<18:34:48,  5.80it/s]
  3%|▉                                | 12051/400000 [34:59<18:35:55,  5.79it/s]
  3%|▉                                | 12052/400000 [34:59<18:36:35,  5.79it/s]
  3%|▉                                | 12053/400000 [34:59<18:37:12,  5.79it/s]
  3%|▉                                | 12054/400000 [35:00<18:37:10,  5.79it/s]
  3%|▉                                | 12055/400000 [35:00<18:37:13,  5.79it/s]
  3%|▉                                | 12056/400000 [35:00<18:33:13,  5.81it/s]
  3%|▉                                | 12057/400000 [35:00<18:35:31,  5.80it/s]
  3%|▉                                | 12058/400000 [35:00<18:36:29,  5.79it/s]
  3%|▉                                | 12059/400000 [35:00<18:30:50,  5.82it/s]
  3%|▉                                | 12060/400000 [35:01<18:27:01,  5.84it/s]
  3%|▉                                | 12061/400000 [35:01<18:32:15,  5.81it/s]
  3%|▉                                | 12062/400000 [35:01<18:33:44,  5.81it/s]
  3%|▉                                | 12063/400000 [35:01<18:28:29,  5.83it/s]
  3%|▉                                | 12064/400000 [35:01<18:30:03,  5.82it/s]
  3%|▉                                | 12065/400000 [35:01<18:26:23,  5.84it/s]
  3%|▉                                | 12066/400000 [35:02<18:19:01,  5.88it/s]
  3%|▉                                | 12067/400000 [35:02<18:15:38,  5.90it/s]
  3%|▉                                | 12068/400000 [35:02<18:11:45,  5.92it/s]
  3%|▉                                | 12069/400000 [35:02<18:10:11,  5.93it/s]
  3%|▉                                | 12070/400000 [35:02<18:09:01,  5.94it/s]
  3%|▉                                | 12071/400000 [35:02<18:08:48,  5.94it/s]
  3%|▉                                | 12072/400000 [35:03<18:08:26,  5.94it/s]
  3%|▉                                | 12073/400000 [35:03<18:09:02,  5.94it/s]
  3%|▉                                | 12074/400000 [35:03<18:10:17,  5.93it/s]
  3%|▉                                | 12075/400000 [35:03<18:11:24,  5.92it/s]
  3%|▉                                | 12076/400000 [35:03<18:11:36,  5.92it/s]
  3%|▉                                | 12077/400000 [35:03<18:12:17,  5.92it/s]
  3%|▉                                | 12078/400000 [35:04<18:12:36,  5.92it/s]
  3%|▉                                | 12079/400000 [35:04<18:10:10,  5.93it/s]
  3%|▉                                | 12080/400000 [35:04<18:09:06,  5.94it/s]
  3%|▉                                | 12081/400000 [35:04<18:08:10,  5.94it/s]
  3%|▉                                | 12082/400000 [35:04<18:06:22,  5.95it/s]
  3%|▉                                | 12083/400000 [35:04<18:05:51,  5.95it/s]
  3%|▉                                | 12084/400000 [35:05<18:04:40,  5.96it/s]
  3%|▉                                | 12085/400000 [35:05<18:04:31,  5.96it/s]
  3%|▉                                | 12086/400000 [35:05<18:04:47,  5.96it/s]
  3%|▉                                | 12087/400000 [35:05<18:05:52,  5.95it/s]
  3%|▉                                | 12088/400000 [35:05<18:05:21,  5.96it/s]
  3%|▉                                | 12089/400000 [35:05<18:09:26,  5.93it/s]
  3%|▉                                | 12090/400000 [35:06<18:08:43,  5.94it/s]
  3%|▉                                | 12091/400000 [35:06<18:07:01,  5.95it/s]
  3%|▉                                | 12092/400000 [35:06<18:06:20,  5.95it/s]
  3%|▉                                | 12093/400000 [35:06<18:05:11,  5.96it/s]
  3%|▉                                | 12094/400000 [35:06<18:03:49,  5.97it/s]
  3%|▉                                | 12095/400000 [35:06<18:03:43,  5.97it/s]
  3%|▉                                | 12096/400000 [35:07<18:03:06,  5.97it/s]
  3%|▉                                | 12097/400000 [35:07<18:03:23,  5.97it/s]
  3%|▉                                | 12098/400000 [35:07<18:03:16,  5.97it/s]
  3%|▉                                | 12099/400000 [35:07<18:03:51,  5.96it/s]
  3%|▉                                | 12100/400000 [35:07<18:05:04,  5.96it/s]
                                                                                

  3%|▉                                | 12100/400000 [35:07<18:05:04,  5.96it/s]
  3%|▉                                | 12101/400000 [35:08<19:29:52,  5.53it/s]
  3%|▉                                | 12102/400000 [35:08<19:04:01,  5.65it/s]
  3%|▉                                | 12103/400000 [35:08<18:46:34,  5.74it/s]
  3%|▉                                | 12104/400000 [35:08<18:33:47,  5.80it/s]
  3%|▉                                | 12105/400000 [35:08<18:24:08,  5.86it/s]
  3%|▉                                | 12106/400000 [35:08<18:18:08,  5.89it/s]
  3%|▉                                | 12107/400000 [35:09<18:13:58,  5.91it/s]
  3%|▉                                | 12108/400000 [35:09<18:10:26,  5.93it/s]
  3%|▉                                | 12109/400000 [35:09<18:08:54,  5.94it/s]
  3%|▉                                | 12110/400000 [35:09<18:07:18,  5.95it/s]
  3%|▉                                | 12111/400000 [35:09<18:05:41,  5.95it/s]
  3%|▉                                | 12112/400000 [35:09<18:41:12,  5.77it/s]
  3%|▉                                | 12113/400000 [35:10<19:00:51,  5.67it/s]
  3%|▉                                | 12114/400000 [35:10<18:55:45,  5.69it/s]
  3%|▉                                | 12115/400000 [35:10<18:43:08,  5.76it/s]
  3%|▉                                | 12116/400000 [35:10<18:32:55,  5.81it/s]
  3%|▉                                | 12117/400000 [35:10<18:25:12,  5.85it/s]
  3%|▉                                | 12118/400000 [35:10<18:21:29,  5.87it/s]
  3%|▉                                | 12119/400000 [35:11<18:22:40,  5.86it/s]
  3%|▉                                | 12120/400000 [35:11<18:40:03,  5.77it/s]
  3%|▉                                | 12121/400000 [35:11<18:36:38,  5.79it/s]
  3%|█                                | 12122/400000 [35:11<18:32:30,  5.81it/s]
  3%|█                                | 12123/400000 [35:11<18:28:44,  5.83it/s]
  3%|█                                | 12124/400000 [35:11<18:25:36,  5.85it/s]
  3%|█                                | 12125/400000 [35:12<18:24:14,  5.85it/s]
  3%|█                                | 12126/400000 [35:12<18:22:48,  5.86it/s]
  3%|█                                | 12127/400000 [35:12<18:24:04,  5.86it/s]
  3%|█                                | 12128/400000 [35:12<18:23:18,  5.86it/s]
  3%|█                                | 12129/400000 [35:12<18:24:02,  5.86it/s]
  3%|█                                | 12130/400000 [35:12<18:23:19,  5.86it/s]
  3%|█                                | 12131/400000 [35:13<18:24:14,  5.85it/s]
  3%|█                                | 12132/400000 [35:13<18:26:32,  5.84it/s]
  3%|█                                | 12133/400000 [35:13<18:27:25,  5.84it/s]
  3%|█                                | 12134/400000 [35:13<18:27:22,  5.84it/s]
  3%|█                                | 12135/400000 [35:13<18:28:14,  5.83it/s]
  3%|█                                | 12136/400000 [35:14<18:28:22,  5.83it/s]
  3%|█                                | 12137/400000 [35:14<18:28:14,  5.83it/s]
  3%|█                                | 12138/400000 [35:14<18:26:04,  5.84it/s]
  3%|█                                | 12139/400000 [35:14<18:22:36,  5.86it/s]
  3%|█                                | 12140/400000 [35:14<18:28:26,  5.83it/s]
  3%|█                                | 12141/400000 [35:14<18:27:10,  5.84it/s]
  3%|█                                | 12142/400000 [35:15<18:23:29,  5.86it/s]
  3%|█                                | 12143/400000 [35:15<18:58:39,  5.68it/s]
  3%|█                                | 12144/400000 [35:15<18:59:29,  5.67it/s]
  3%|█                                | 12145/400000 [35:15<18:51:54,  5.71it/s]
  3%|█                                | 12146/400000 [35:15<18:40:41,  5.77it/s]
  3%|█                                | 12147/400000 [35:15<18:38:37,  5.78it/s]
  3%|█                                | 12148/400000 [35:16<18:38:46,  5.78it/s]
  3%|█                                | 12149/400000 [35:16<18:33:35,  5.80it/s]
  3%|█                                | 12150/400000 [35:16<18:31:51,  5.81it/s]
  3%|█                                | 12151/400000 [35:16<18:31:02,  5.82it/s]
  3%|█                                | 12152/400000 [35:16<18:29:08,  5.83it/s]
  3%|█                                | 12153/400000 [35:16<18:30:37,  5.82it/s]
  3%|█                                | 12154/400000 [35:17<18:27:10,  5.84it/s]
  3%|█                                | 12155/400000 [35:17<18:26:04,  5.84it/s]
  3%|█                                | 12156/400000 [35:17<18:26:08,  5.84it/s]
  3%|█                                | 12157/400000 [35:17<18:27:36,  5.84it/s]
  3%|█                                | 12158/400000 [35:17<18:29:18,  5.83it/s]
  3%|█                                | 12159/400000 [35:17<18:28:35,  5.83it/s]
  3%|█                                | 12160/400000 [35:18<18:31:21,  5.82it/s]
  3%|█                                | 12161/400000 [35:18<18:31:38,  5.81it/s]
  3%|█                                | 12162/400000 [35:18<18:31:06,  5.82it/s]
  3%|█                                | 12163/400000 [35:18<18:31:28,  5.82it/s]
  3%|█                                | 12164/400000 [35:18<18:32:41,  5.81it/s]
  3%|█                                | 12165/400000 [35:19<18:31:08,  5.82it/s]
  3%|█                                | 12166/400000 [35:19<18:26:37,  5.84it/s]
  3%|█                                | 12167/400000 [35:19<18:28:37,  5.83it/s]
  3%|█                                | 12168/400000 [35:19<18:31:24,  5.82it/s]
  3%|█                                | 12169/400000 [35:19<18:30:05,  5.82it/s]
  3%|█                                | 12170/400000 [35:19<18:32:34,  5.81it/s]
  3%|█                                | 12171/400000 [35:20<18:41:57,  5.76it/s]
  3%|█                                | 12172/400000 [35:20<18:42:00,  5.76it/s]
  3%|█                                | 12173/400000 [35:20<18:37:56,  5.78it/s]
  3%|█                                | 12174/400000 [35:20<18:35:10,  5.80it/s]
  3%|█                                | 12175/400000 [35:20<18:27:39,  5.84it/s]
  3%|█                                | 12176/400000 [35:20<18:20:30,  5.87it/s]
  3%|█                                | 12177/400000 [35:21<18:15:31,  5.90it/s]
  3%|█                                | 12178/400000 [35:21<18:11:41,  5.92it/s]
  3%|█                                | 12179/400000 [35:21<18:08:01,  5.94it/s]
  3%|█                                | 12180/400000 [35:21<18:05:27,  5.95it/s]
  3%|█                                | 12181/400000 [35:21<18:04:23,  5.96it/s]
  3%|█                                | 12182/400000 [35:21<18:03:50,  5.96it/s]
  3%|█                                | 12183/400000 [35:22<18:02:21,  5.97it/s]
  3%|█                                | 12184/400000 [35:22<18:01:31,  5.98it/s]
  3%|█                                | 12185/400000 [35:22<18:00:12,  5.98it/s]
  3%|█                                | 12186/400000 [35:22<17:58:26,  5.99it/s]
  3%|█                                | 12187/400000 [35:22<17:58:03,  6.00it/s]
  3%|█                                | 12188/400000 [35:22<17:58:02,  6.00it/s]
  3%|█                                | 12189/400000 [35:23<17:58:28,  5.99it/s]
  3%|█                                | 12190/400000 [35:23<17:57:38,  6.00it/s]
  3%|█                                | 12191/400000 [35:23<17:56:36,  6.00it/s]
  3%|█                                | 12192/400000 [35:23<17:56:51,  6.00it/s]
  3%|█                                | 12193/400000 [35:23<17:57:58,  6.00it/s]
  3%|█                                | 12194/400000 [35:23<17:58:02,  6.00it/s]
  3%|█                                | 12195/400000 [35:24<17:58:43,  5.99it/s]
  3%|█                                | 12196/400000 [35:24<17:59:20,  5.99it/s]
  3%|█                                | 12197/400000 [35:24<18:00:33,  5.98it/s]
  3%|█                                | 12198/400000 [35:24<18:08:08,  5.94it/s]
  3%|█                                | 12199/400000 [35:24<18:09:32,  5.93it/s]
  3%|█                                | 12200/400000 [35:24<18:08:33,  5.94it/s]
                                                                                

  3%|█                                | 12200/400000 [35:24<18:08:33,  5.94it/s]
  3%|█                                | 12201/400000 [35:25<19:31:48,  5.52it/s]
  3%|█                                | 12202/400000 [35:25<19:04:43,  5.65it/s]
  3%|█                                | 12203/400000 [35:25<18:45:25,  5.74it/s]
  3%|█                                | 12204/400000 [35:25<18:32:12,  5.81it/s]
  3%|█                                | 12205/400000 [35:25<18:23:48,  5.86it/s]
  3%|█                                | 12206/400000 [35:25<18:17:10,  5.89it/s]
